    1: "http://archive.org/download/rr-3do/usa",
    2: "http://archive.org/download/N64DDROMS",
    3: "https://archive.org/download/commodore-amiga-romset-us",
    4: "https://archive.org/download/all-amiga-roms_202404",
    5: "https://archive.org/download/commodore_amiga_cd32",
    6: "https://archive.org/download/commodore_amiga_cdtv",
    7: "https://archive.org/download/amstrad-cpc_202203",
    8: "https://archive.org/download/apple-ii-games-nib",
    9: "https://archive.org/download/apple_collection_v1.02",
    10: "https://archive.org/download/Arduboy-Arquivista",
    11: "https://archive.org/download/nointro.atari-2600",
    12: "https://archive.org/download/nointro.atari-5200",
    13: "https://archive.org/download/nointro.atari-7800",
    14: "https://archive.org/download/Atari800RomCollectionByGhostware",
    15: "https://archive.org/download/AtariSTRomsetByGhostware2018",
    16: "https://archive.org/download/atomiswave_202307",
    17: "https://archive.org/download/AcornBBCMicroRomCollectionByGhostware",
    18: "https://archive.org/download/Elektronika_BK-0010-0011M_TOSEC_2012_04_23",
    19: "https://archive.org/download/C64RomCollectionByGhostware",
    20: "https://archive.org/download/philips_cd-i",
    21: "https://archive.org/download/FairchildChannelF",
    22: "https://archive.org/download/colecovision-roms-usa",
    23: "https://archive.org/download/space-ace",
    24: "https://archive.org/download/trivialcrosswords1986fowlerh.",
    25: "dragon",
    26: "https://archive.org/download/DreamcastCollectionByGhostwareMulti-region",
    27: "https://archive.org/download/EasyRPG_Games",
    28: "https://archive.org/download/fbnarcade-fullnonmerged/arcade/",
    29: "https://archive.org/download/gamelist.backup_202012",
    30: "https://archive.org/download/sega-game-gear-romset-ultra-us",
    31: "https://archive.org/download/GameboyClassicRomCollectionByGhostware",
    32: "https://archive.org/download/GameboyAdvanceRomCollectionByGhostware",
    33: "https://archive.org/download/GameBoyColor",
    34: "https://archive.org/download/GameWatchRomCollectionByGhostware",
    35: "https://archive.org/download/playtime_amstradGX4000",
    36: "https://archive.org/download/mattel-intellivision",
    37: "https://archive.org/download/atari-jaguar-no-intro_unzipped",
    38: "https://archive.org/download/lowresnx",
    39: "https://archive.org/download/lutro_202401",
    40: "https://archive.org/download/AtariLynxRomCollectionByGhostware",
    41: "macintosh",
    42: "https://archive.org/download/mame-0.260-roms-fullset-no-clones",
    43: "mame-advmame",
    44: "mame-libretro",
    45: "mame-mame4all",
    46: "https://archive.org/download/nointro.ms-mkiii",
    47: "megadrive",
    48: "https://archive.org/download/analogue-pocket-mega-duck-full-rom-set-2024-7-3",
    49: "moonlight",
    50: "msx",
    51: "msx1",
    52: "https://archive.org/download/microsoft-msx_msx2_romset",
    53: "msxturbor",
    54: "multivision",
    55: "https://archive.org/download/nintendo-64-romset-usa",
    56: "naomi",
    57: "naomigd",
    58: "https://archive.org/download/Neo-geoRomCollectionByGhostware",
    59: "neogeocd",
    60: "https://archive.org/download/nes-roms",
    61: "ngp",
    62: "https://archive.org/download/cylums-neo-geo-pocket-color-rom-collection",
    63: "https://archive.org/download/Magnavox_Odyssey_2_TOSEC_2012_04_23",
    64: "https://archive.org/download/OpenBOR-Packs",
    65: "oricatmos",
    66: "palm",
    67: "pc",
    68: "pc88",
    69: "pc98",
    70: "pcengine",
    71: "pcenginecd",
    72: "pcfx",
    73: "pcv2",
    74: "pico",
    75: "pico8",
    76: "pokemini",
    77: "ports",
    78: "psp",
    79: "psx",
    80: "roms",
    81: "samcoupe",
    82: "satellaview",
    83: "saturn",
    84: "scummvm",
    85: "scv",
    86: "sega32x",
    87: "segacd",
    88: "sg1000",
    89: "snes",
    90: "solarus",
    91: "spectravideo",
    92: "sufami",
    93: "supergrafx",
    94: "supervision",
    95: "thomson",
    96: "ti994a",
    97: "tic80",
    98: "trs80coco",
    99: "uzebox",
    100: "vectrex",
    101: "vg5000",
    102: "vic20",
    103: "videopacplus",
    104: "virtualboy",
    105: "wasm4",
    106: "wswan",
    107: "wswanc",
    108: "x1",
    109: "x68000",
    110: "zmachine",
    111: "zx81",
    112: "zxspectrum"
